Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
dimensiones_arreglo  : 27 37
expresion            : 22 23 24 25 26 27 37 38 41 42 43 44 45 46 47 48 53 54 56 62 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 88
funcion              : 6
impresion            : 7 17
inicio               : 0
instruccion          : 2 3
instruccion_match    : 13 14 48 52
instrucciones        : 1 2 43 44 45 45 51 55 56 57 58
instrucciones_match  : 13 47
lista_casos_match    : 46 47 48 49
lista_expresiones    : 40 41
lista_id             : 22 23 24 25 28
lista_parametros     : 57 58 59
opciones_match       : 51 52 53
parametro            : 59 60
sentencia_if         : 8 18 44
sentencia_match      : 9 19
tipo                 : 22 24 36 58 62

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instruccion                    shift and go to state 21
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> declaracion . PYC

    PYC             shift and go to state 22


state 5

    (5) instruccion -> asignacion . PYC

    PYC             shift and go to state 23


state 6

    (6) instruccion -> funcion .

    BREAK           reduce using rule 6 (instruccion -> funcion .)
    LET             reduce using rule 6 (instruccion -> funcion .)
    ID              reduce using rule 6 (instruccion -> funcion .)
    FN              reduce using rule 6 (instruccion -> funcion .)
    PRINTLN         reduce using rule 6 (instruccion -> funcion .)
    IF              reduce using rule 6 (instruccion -> funcion .)
    MATCH           reduce using rule 6 (instruccion -> funcion .)
    LOOP            reduce using rule 6 (instruccion -> funcion .)
    WHILE           reduce using rule 6 (instruccion -> funcion .)
    $end            reduce using rule 6 (instruccion -> funcion .)
    LLAVEC          reduce using rule 6 (instruccion -> funcion .)


state 7

    (7) instruccion -> impresion . PYC

    PYC             shift and go to state 24


state 8

    (8) instruccion -> sentencia_if .

    BREAK           reduce using rule 8 (instruccion -> sentencia_if .)
    LET             reduce using rule 8 (instruccion -> sentencia_if .)
    ID              reduce using rule 8 (instruccion -> sentencia_if .)
    FN              reduce using rule 8 (instruccion -> sentencia_if .)
    PRINTLN         reduce using rule 8 (instruccion -> sentencia_if .)
    IF              reduce using rule 8 (instruccion -> sentencia_if .)
    MATCH           reduce using rule 8 (instruccion -> sentencia_if .)
    LOOP            reduce using rule 8 (instruccion -> sentencia_if .)
    WHILE           reduce using rule 8 (instruccion -> sentencia_if .)
    $end            reduce using rule 8 (instruccion -> sentencia_if .)
    LLAVEC          reduce using rule 8 (instruccion -> sentencia_if .)


state 9

    (9) instruccion -> sentencia_match .

    BREAK           reduce using rule 9 (instruccion -> sentencia_match .)
    LET             reduce using rule 9 (instruccion -> sentencia_match .)
    ID              reduce using rule 9 (instruccion -> sentencia_match .)
    FN              reduce using rule 9 (instruccion -> sentencia_match .)
    PRINTLN         reduce using rule 9 (instruccion -> sentencia_match .)
    IF              reduce using rule 9 (instruccion -> sentencia_match .)
    MATCH           reduce using rule 9 (instruccion -> sentencia_match .)
    LOOP            reduce using rule 9 (instruccion -> sentencia_match .)
    WHILE           reduce using rule 9 (instruccion -> sentencia_match .)
    $end            reduce using rule 9 (instruccion -> sentencia_match .)
    LLAVEC          reduce using rule 9 (instruccion -> sentencia_match .)


state 10

    (10) instruccion -> bucle_loop .

    BREAK           reduce using rule 10 (instruccion -> bucle_loop .)
    LET             reduce using rule 10 (instruccion -> bucle_loop .)
    ID              reduce using rule 10 (instruccion -> bucle_loop .)
    FN              reduce using rule 10 (instruccion -> bucle_loop .)
    PRINTLN         reduce using rule 10 (instruccion -> bucle_loop .)
    IF              reduce using rule 10 (instruccion -> bucle_loop .)
    MATCH           reduce using rule 10 (instruccion -> bucle_loop .)
    LOOP            reduce using rule 10 (instruccion -> bucle_loop .)
    WHILE           reduce using rule 10 (instruccion -> bucle_loop .)
    $end            reduce using rule 10 (instruccion -> bucle_loop .)
    LLAVEC          reduce using rule 10 (instruccion -> bucle_loop .)


state 11

    (11) instruccion -> bucle_while .

    BREAK           reduce using rule 11 (instruccion -> bucle_while .)
    LET             reduce using rule 11 (instruccion -> bucle_while .)
    ID              reduce using rule 11 (instruccion -> bucle_while .)
    FN              reduce using rule 11 (instruccion -> bucle_while .)
    PRINTLN         reduce using rule 11 (instruccion -> bucle_while .)
    IF              reduce using rule 11 (instruccion -> bucle_while .)
    MATCH           reduce using rule 11 (instruccion -> bucle_while .)
    LOOP            reduce using rule 11 (instruccion -> bucle_while .)
    WHILE           reduce using rule 11 (instruccion -> bucle_while .)
    $end            reduce using rule 11 (instruccion -> bucle_while .)
    LLAVEC          reduce using rule 11 (instruccion -> bucle_while .)


state 12

    (12) instruccion -> BREAK . PYC

    PYC             shift and go to state 25


state 13

    (22) declaracion -> LET . MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> LET . MUT lista_id IGUAL expresion
    (24) declaracion -> LET . lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> LET . lista_id IGUAL expresion
    (28) lista_id -> . ID COMA lista_id
    (29) lista_id -> . ID

    MUT             shift and go to state 26
    ID              shift and go to state 28

    lista_id                       shift and go to state 27

state 14

    (26) asignacion -> ID . IGUAL expresion
    (27) asignacion -> ID . dimensiones_arreglo IGUAL expresion
    (37) dimensiones_arreglo -> . CORA expresion CORC dimensiones_arreglo
    (38) dimensiones_arreglo -> . CORA expresion CORC

    IGUAL           shift and go to state 29
    CORA            shift and go to state 31

    dimensiones_arreglo            shift and go to state 30

state 15

    (57) funcion -> FN . ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> FN . ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC

    ID              shift and go to state 32


state 16

    (39) impresion -> PRINTLN . NOT PARA CADENA PARC
    (40) impresion -> PRINTLN . NOT PARA CADENA COMA lista_expresiones PARC

    NOT             shift and go to state 33


state 17

    (43) sentencia_if -> IF . expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> IF . expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> IF . expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 34

state 18

    (46) sentencia_match -> MATCH . expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> MATCH . expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> MATCH . expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 47

state 19

    (55) bucle_loop -> LOOP . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 48


state 20

    (56) bucle_while -> WHILE . expresion LLAVEA instrucciones LLAVEC
    (62) expresion -> . PARA expresion AS tipo PARC
    (63) expresion -> . PARA expresion PARC
    (64) expresion -> . ID CORA expresion CORC
    (65) expresion -> . I64 DOSP DOSP POW PARA expresion COMA expresion PARC
    (66) expresion -> . F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion MOD expresion
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion IGUALIGUAL expresion
    (77) expresion -> . expresion DIFERENTE expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion MENORQUE expresion
    (80) expresion -> . expresion MAYORIGUAL expresion
    (81) expresion -> . expresion MAYORQUE expresion
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . TRUE
    (86) expresion -> . FALSE
    (87) expresion -> . ID
    (88) expresion -> . CORA expresion CORC

    PARA            shift and go to state 35
    ID              shift and go to state 36
    I64             shift and go to state 38
    F64             shift and go to state 39
    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CORA            shift and go to state 37

    expresion                      shift and go to state 49

state 21

    (2) instrucciones -> instrucciones instruccion .

    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FN              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (4) instruccion -> declaracion PYC .

    BREAK           reduce using rule 4 (instruccion -> declaracion PYC .)
    LET             reduce using rule 4 (instruccion -> declaracion PYC .)
    ID              reduce using rule 4 (instruccion -> declaracion PYC .)
    FN              reduce using rule 4 (instruccion -> declaracion PYC .)
    PRINTLN         reduce using rule 4 (instruccion -> declaracion PYC .)
    IF              reduce using rule 4 (instruccion -> declaracion PYC .)
    MATCH           reduce using rule 4 (instruccion -> declaracion PYC .)
    LOOP            reduce using rule 4 (instruccion -> declaracion PYC .)
    WHILE           reduce using rule 4 (instruccion -> declaracion PYC .)
    $end            reduce using rule 4 (instruccion -> declaracion PYC .)
    LLAVEC          reduce using rule 4 (instruccion -> declaracion PYC .)


state 23

    (5) instruccion -> asignacion PYC .

    BREAK           reduce using rule 5 (instruccion -> asignacion PYC .)
    LET             reduce using rule 5 (instruccion -> asignacion PYC .)
    ID              reduce using rule 5 (instruccion -> asignacion PYC .)
    FN              reduce using rule 5 (instruccion -> asignacion PYC .)
    PRINTLN         reduce using rule 5 (instruccion -> asignacion PYC .)
    IF              reduce using rule 5 (instruccion -> asignacion PYC .)
    MATCH           reduce using rule 5 (instruccion -> asignacion PYC .)
    LOOP            reduce using rule 5 (instruccion -> asignacion PYC .)
    WHILE           reduce using rule 5 (instruccion -> asignacion PYC .)
    $end            reduce using rule 5 (instruccion -> asignacion PYC .)
    LLAVEC          reduce using rule 5 (instruccion -> asignacion PYC .)


state 24

    (7) instruccion -> impresion PYC .

    BREAK           reduce using rule 7 (instruccion -> impresion PYC .)
    LET             reduce using rule 7 (instruccion -> impresion PYC .)
    ID              reduce using rule 7 (instruccion -> impresion PYC .)
    FN              reduce using rule 7 (instruccion -> impresion PYC .)
    PRINTLN         reduce using rule 7 (instruccion -> impresion PYC .)
    IF              reduce using rule 7 (instruccion -> impresion PYC .)
    MATCH           reduce using rule 7 (instruccion -> impresion PYC .)
    LOOP            reduce using rule 7 (instruccion -> impresion PYC .)
    WHILE           reduce using rule 7 (instruccion -> impresion PYC .)
    $end            reduce using rule 7 (instruccion -> impresion PYC .)
    LLAVEC          reduce using rule 7 (instruccion -> impresion PYC .)


state 25

    (12) instruccion -> BREAK PYC .

    BREAK           reduce using rule 12 (instruccion -> BREAK PYC .)
    LET             reduce using rule 12 (instruccion -> BREAK PYC .)
    ID              reduce using rule 12 (instruccion -> BREAK PYC .)
    FN              reduce using rule 12 (instruccion -> BREAK PYC .)
    PRINTLN         reduce using rule 12 (instruccion -> BREAK PYC .)
    IF              reduce using rule 12 (instruccion -> BREAK PYC .)
    MATCH           reduce using rule 12 (instruccion -> BREAK PYC .)
    LOOP            reduce using rule 12 (instruccion -> BREAK PYC .)
    WHILE           reduce using rule 12 (instruccion -> BREAK PYC .)
    $end            reduce using rule 12 (instruccion -> BREAK PYC .)
    LLAVEC          reduce using rule 12 (instruccion -> BREAK PYC .)


state 26

    (22) declaracion -> LET MUT . lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> LET MUT . lista_id IGUAL expresion
    (28) lista_id -> . ID COMA lista_id
    (29) lista_id -> . ID

    ID              shift and go to state 28

    lista_id                       shift and go to state 50

state 27

    (24) declaracion -> LET lista_id . DOSP tipo IGUAL expresion
    (25) declaracion -> LET lista_id . IGUAL expresion

    DOSP            shift and go to state 51
    IGUAL           shift and go to state 52


state 28

    (28) lista_id -> ID . COMA lista_id
    (29) lista_id -> ID .

    COMA            shift and go to state 53
    DOSP            reduce using rule 29 (lista_id -> ID .)
